Runner,outside in May-June. Germinates
Runner,between 12-25oC. Allow 22-
Runner,25cm between plants. Crop from
Runner,July onwards. Seed requirement
Runner,100-150 kilos per hectare.
Runner,veg
Red Flowered Varieties,VRB05 Polestar (not shown)
Red Flowered Varieties,"A high quality variety, showing"
Red Flowered Varieties,consistent
Red Flowered Varieties,results
Red Flowered Varieties,in
Red Flowered Varieties,trials.
Red Flowered Varieties,"Stringless, straight podded variety,"
Red Flowered Varieties,pod dimensions 37 x 2.5cm.
Red Flowered Varieties,Relatively early to crop.
Red Flowered Varieties,250g
Red Flowered Varieties,500g
Red Flowered Varieties,1kg
Red Flowered Varieties,21/2kg
Red Flowered Varieties,5kg
Red Flowered Varieties,10kg
Red Flowered Varieties,VRB12 Crusader
Red Flowered Varieties,One of the longest podded
Red Flowered Varieties,varieties
Red Flowered Varieties,currently
Red Flowered Varieties,"available,"
Red Flowered Varieties,typically producing pods up to
Red Flowered Varieties,40cm in length.  A vigorous variety
Red Flowered Varieties,that will set well under varying
Red Flowered Varieties,conditions.  Resistant to all known
Red Flowered Varieties,bean related viruses.  Black/red
Red Flowered Varieties,seeded variety.
Red Flowered Varieties,250g
Red Flowered Varieties,500g
Red Flowered Varieties,1kg
Red Flowered Varieties,21/2kg
Red Flowered Varieties,5kg
Red Flowered Varieties,10kg
Red Flowered Varieties,VRB90 Scarlet Empire
Red Flowered Varieties,A modern and much improved
Red Flowered Varieties,version
Red Flowered Varieties,of
Scarlet,Emperor.
Produces,"smooth,"
Produces,"narrow,"
Produces,"stringless pods, which typically"
Produces,measure 30 x 2.5cm. Excellent
Produces,vigour with long cropping period.
Produces,Resistant to all relevant viruses.
Produces,250g
Produces,500g
Produces,1kg
Produces,21/2kg
Produces,5kg
Produces,10kg
Produces,VRB15 Armstrong (not shown)
Produces,"This is a vigorous variety, producing"
Produces,"high yields of stringless pods,"
Produces,40cm x 2.5cm. Early maturing and
Produces,quick to establish.  Resistant to
Produces,virus races 1 and 2.
Produces,250g
Produces,500g
Produces,1kg
Produces,21/2kg
Produces,5kg
Produces,10kg
Produces,VRB20 Achievement
Produces,(not shown)
Produces,Popular variety for loose seed
Produces,sales to the home gardener.
Produces,250g
Produces,500g
Produces,1kg
Produces,21/2kg
Produces,5kg
Produces,10kg
Produces,VRB65 Scarlet Emperor
Produces,(not shown)
Produces,"Pod dimensions 30 x 2.5cm,"
Produces,"medium green colour, a well"
Produces,established variety suitable for
Produces,ground bean.
Produces,250g
Produces,500g
Produces,1kg
Produces,21/2kg
Produces,5kg
Produces,10kg
Produces,VRB50 Streamline
Produces,(not shown)
Produces,"Pod dimensions 37 x 2.5cm,"
Produces,medium green coloured variety
Produces,suitable for plant sales and P.Y.O.
Produces,250g
Produces,500g
Produces,1kg
Produces,21/2kg
Produces,5kg
Produces,10kg
Scarlet Empire,VRB55 Lady Di
Scarlet Empire,"Early stringless type, producing"
Scarlet Empire,very high quality pods of medium
Scarlet Empire,"green colour, to around 30cm in"
Scarlet Empire,length. Red flowers. Produces a
Scarlet Empire,high percentage of marketable
Scarlet Empire,yields.
Scarlet Empire,250g
Scarlet Empire,500g
Scarlet Empire,1kg
Scarlet Empire,21/2kg
Scarlet Empire,5kg
Scarlet Empire,10kg
Crusader,VDF92 Capitano
Crusader,"A yellow, flat podded Romano"
Crusader,type bean. Vigorous plant with
Crusader,even pod set. Pods typically 15cm
Crusader,"in length, by 2cm wide. Pod colour"
Crusader,develops at early stage. Plant
Crusader,typically 50cm in height.
Crusader,250g
Crusader,500g
Crusader,1kg
Crusader,21/2kg
Crusader,5kg
YP,VRB22 Firestorm
YP,A red flowered variety that is a
YP,cross between a runner bean and
YP,"a French bean, which gives this"
YP,variety easy setting and very high
YP,yielding characteristics. The good
YP,flavoured pods are typically 25 x
YP,2.5cm in size.
YP,250g
YP,500g
YP,1kg
YP,21/2kg
YP,5kg
YP,10kg
YP,organic seed
YP,VOG097 Lady Di
YP,250g
YP,500g
YP,1kg
YP,21/2kg
YP,5kg
YP,10kg
YP,VDF95 Purple Queen
YP,(not shown)
YP,"As the name suggests, this variety"
YP,"produces slightly curved, long"
YP,"dark purple pods, which are round"
YP,in profile. Excellent flavour and
YP,stringless. Best picked when pods
YP,are young. Turn dark green when
YP,cooked. Resistant to BCMV and
YP,Anthracnose.
YP,250g
YP,500g
YP,1kg
YP,21/2kg
YP,5kg
YP,VDF86 Dwarf Borlotto
This dwarf Borlotto variety,produces a heavy crop of colourful
This dwarf Borlotto variety,beans.  Good vigour even in
This dwarf Borlotto variety,unfavourable conditions; early to
This dwarf Borlotto variety,mature.  Pods typically 16-18cm
This dwarf Borlotto variety,long and predominantly red in
This dwarf Borlotto variety,"colour, with 8-9 beans per pod."
This dwarf Borlotto variety,Resistant to BCMV.  Approximately
This dwarf Borlotto variety,"1,500 seeds per kilo."
This dwarf Borlotto variety,100g
This dwarf Borlotto variety,250g
This dwarf Borlotto variety,500g
This dwarf Borlotto variety,1kg
Dwarf Borlotto,VRB08 Guiness Record
Dwarf Borlotto,A red flowered variety that
Dwarf Borlotto,produces
Dwarf Borlotto,extra
Dwarf Borlotto,long
Dwarf Borlotto,"pods,"
Dwarf Borlotto,averaging around 45cm in length.
Dwarf Borlotto,If the clusters are pruned to one
Dwarf Borlotto,pod per cluster at an early stage
Dwarf Borlotto,then it is possible for the pod to
Dwarf Borlotto,reach 50cm in length.  Excellent
Dwarf Borlotto,plant vigour.  Resistant to virus
Dwarf Borlotto,races 1 and 2.
Dwarf Borlotto,250g
Dwarf Borlotto,500g
Dwarf Borlotto,1kg
Dwarf Borlotto,21/2kg
Dwarf Borlotto,5kg
Dwarf Borlotto,10kg
Guiness Record,VRB30 Enorma
Guiness Record,"Reselected Prizewinner type, with"
Guiness Record,"straight, long pods, 30-32cm in"
Guiness Record,length. Red flowers with purple
Guiness Record,seed.  Good flavour.  Popular
Guiness Record,"variety, especially with competition"
Guiness Record,growers.
Guiness Record,250g
Guiness Record,500g
Guiness Record,1kg
Guiness Record,21/2kg
Guiness Record,5kg
Guiness Record,10kg
Enorma,VRB70 Prizewinner
Enorma,(not shown)
Enorma,A red flowered variety with
Enorma,medium length pods.  Good flavour.
Enorma,Popular with plant sales and P.Y.O
Enorma,markets.
Enorma,250g
Enorma,500g
Enorma,1kg
Enorma,21/2kg
Enorma,5kg
Enorma,10kg
Lady Di,Order online - www.molesseeds.co.uk
Lady Di,vegetables
Lady Di,organic seed
Lady Di,VOG670 White Silver
Lady Di,25g
Lady Di,50g
Lady Di,100g
Lady Di,250g
Lady Di,500g
Lady Di,1kg
Lady Di,organic seed
Lady Di,VOG106 Rhubarb Chard
Lady Di,10g
Lady Di,25g
Lady Di,50g
Lady Di,100g
Lady Di,250g
Lady Di,500g
Lady Di,VBE90 Chard Bright Lights
Lady Di,"A range of colours including white,"
Lady Di,"cream,"
Lady Di,"yellow,"
Lady Di,"orange,"
Lady Di,"pink,"
Lady Di,"lipstick, and red. Terrific colour"
Lady Di,"splashes for use in salad packs, or"
Lady Di,for growing as large plants.
Lady Di,10g
Lady Di,25g
Lady Di,50g
Lady Di,100g
Lady Di,250g
Lady Di,500g
Lady Di,VBE95 Flamingo (not shown)
Lady Di,As the name suggests this variety
Lady Di,produces
Lady Di,attractive
Lady Di,pinky-red
Lady Di,stems.  Can be picked small for
Lady Di,"baby leaf applications, or left to"
Lady Di,mature.  Ideal for mixed salad
Lady Di,packs and novelty box schemes.
Lady Di,10g
Lady Di,25g
Lady Di,50g
Lady Di,100g
Lady Di,250g
Lady Di,500g
Lady Di,VBE85 Canary Yellow
Lady Di,(not shown)
Lady Di,"Produces bright yellow stems,"
Lady Di,adding interest to mixed salad
Lady Di,packs.  Can be picked small for
Lady Di,"baby leaf applications, or left to"
Lady Di,mature.  Also ideal novelty for box
Lady Di,"schemes, etc."
Lady Di,10g
Lady Di,25g
Lady Di,50g
Lady Di,100g
Lady Di,250g
Lady Di,500g
Lady Di,Beet (Leaf)
Lady Di,This is an extremely versatile
Lady Di,"crop, becoming very popular in"
Lady Di,salad leaf mixtures. Perpetual
Lady Di,spinach is also popular as a
Lady Di,long-term crop providing a high
Lady Di,"yield of leaves over two seasons,"
Lady Di,for fresh market sales. Cultural
Lady Di,directions as for beetroot. 40-
Lady Di,100 seeds per gram.
Chard Bright Lights,VBE80 Rhubarb Chard
Chard Bright Lights,"Less prone to bolting, the tall"
Chard Bright Lights,stems are suitable for both
Chard Bright Lights,ornamental and culinary use.  Can
Chard Bright Lights,"be picked small for salad use, or"
Chard Bright Lights,left to mature. Ideal novelty for
Chard Bright Lights,"box schemes, etc."
Chard Bright Lights,25g
Chard Bright Lights,50g
Chard Bright Lights,100g
Chard Bright Lights,250g
Chard Bright Lights,500g
Chard Bright Lights,1kg
Chard Bright Lights,VBE60 Perpetual Spinach
Chard Bright Lights,More or less trouble free crop
Chard Bright Lights,suited to summer and autumn
Chard Bright Lights,production.  Can be overwintered
Chard Bright Lights,- will last up to 2 seasons.  Use
Chard Bright Lights,as an alternative ‘cut and come
Chard Bright Lights,again’ spinach crop.
Chard Bright Lights,50g
Chard Bright Lights,100g
Chard Bright Lights,250g
Chard Bright Lights,500g
Chard Bright Lights,1kg
Perpetual Spinach,VBE70 Swiss Chard White
Perpetual Spinach,Silver (not shown)
Harvest,for
Harvest,leaf
Harvest,and
Harvest,stem
Harvest,production.
Celery,flavoured
Celery,stalks and spinach-like leaves for
Celery,summer and autumn harvest.
Celery,"Easy to produce, requiring little"
Celery,maintenance.
Celery,50g
Celery,100g
Celery,250g
Celery,500g
Celery,1kg
Celery,VBE75 Bulls Blood Red
Celery,(not shown)
Celery,An improved version of Bulls
Celery,"Blood, this variety produces dark"
Celery,"red leaves, suitable for both baby"
Celery,and salad leaf production. The
Celery,beetroot itself is large and only
Celery,really suited to fodder uses.
Celery,10g
Celery,25g
Celery,50g
Celery,100g
Celery,250g
Celery,500g
Celery,veg
Celery,organic seed
Celery,VOG098 White Emergo
Celery,250g
Celery,500g
Celery,1kg
Celery,21/2kg
Celery,5kg
Celery,10kg
Celery,VRB60 Equator
Celery,"A white flowered, semi self-"
Celery,pollinating variety.  Good vigour
Celery,"and high yields.  Suitable for early,"
Celery,main and late season sowings.
Celery,Excellent drought tolerance so it
Celery,"will still produce a crop in warm,"
Celery,dry summers. Pod length typically
Celery,24-26cm.  Resistant to all relevant
Celery,viruses.
Celery,250g
Celery,500g
Celery,1kg
Celery,21/2kg
Celery,5kg
Celery,10kg
Celery,VRB66 White Lady
Celery,(not shown)
Celery,A modern white flowered variety
Celery,with excellent flavour.  The mid
Celery,"green pods are slender, smooth"
Celery,"and fleshy, and typically reach"
Celery,30cm in length. Stringless. Good
Celery,pod set even in hot weather.
Celery,250g
Celery,500g
Celery,1kg
Celery,21/2kg
Celery,5kg
Celery,10kg
Celery,VRB40 White Emergo
Celery,(not shown)
Celery,White seeded and white flowered.
Celery,"Very heavy cropping stick bean,"
Celery,with a pod length of 28-30cm.
Celery,250g
Celery,500g
Celery,1kg
Celery,21/2kg
Celery,5kg
Celery,10kg
Jackpot Series,Jackpot is a range of dwarf runner
Jackpot Series,beans that produce wonderfully
Jackpot Series,"bushy, free-flowering plants that"
Jackpot Series,require no support and will not grow
Jackpot Series,higher than 50cm making them
Jackpot Series,perfect for patio containers or the
Jackpot Series,front of the flower border.  Jackpot
Jackpot Series,sets masses of tender delicious pods
Jackpot Series,which should be picked regularly to
Jackpot Series,ensure continuous flowering and
Jackpot Series,further pod development. They have
Jackpot Series,been carefully bred under British
Jackpot Series,conditions to ‘set’ very freely and
Jackpot Series,easily to ensure big crops of quality
Jackpot Series,tasty beans whatever the weather.
Jackpot Series,VRB80 Solitaire
Jackpot Series,White flowered.
Jackpot Series,VRB82 Queen of Hearts
Jackpot Series,Red flowered.
Jackpot Series,VRB84 Sweepstake
Jackpot Series,Red/white flowered.
Jackpot Series,250g
Jackpot Series,500g
Jackpot Series,1kg
Jackpot Series,21/2kg
Jackpot Series,5kg
Jackpot Series,10kg
Jackpot Series,VRB35 Hestia (not shown)
Jackpot Series,"This dwarf, bicoloured variety"
Jackpot Series,looks great in containers. It
Jackpot Series,produces good quality beans over
Jackpot Series,"a long period, making it ideal for"
Jackpot Series,sale as a ‘patio vegetable’ variety.
Jackpot Series,250g
Jackpot Series,500g
Jackpot Series,1kg
Jackpot Series,21/2kg
Jackpot Series,5kg
Jackpot Series,10kg
Jackpot Series,VRB45 Painted Lady
Jackpot Series,(not shown)
Jackpot Series,An old variety but still one of the
Jackpot Series,best flavoured varieties available.
Jackpot Series,Features attractive red and white
Jackpot Series,"bi-coloured flowers, making it"
Jackpot Series,popular both as a plant sales
Jackpot Series,item and for decorative use in the
Jackpot Series,garden. Produces relatively short
Jackpot Series,pods which are very tender.
Jackpot Series,250g
Jackpot Series,500g
Jackpot Series,1kg
Jackpot Series,21/2kg
Jackpot Series,5kg
Jackpot Series,10kg
Equator,organic seed
Equator,VOG111 Bulls Blood Red
Equator,(not shown)
Equator,10g
Equator,25g
Equator,50g
Equator,100g
Equator,250g
Equator,500g
Equator,Bean (Runner) (contd.)
White Flowered Varieties,VRB25 Moonlight (not shown)
White Flowered Varieties,This variety features all the
White Flowered Varieties,"benefits of a good quality, white"
White Flowered Varieties,flowered variety coupled with
White Flowered Varieties,some attributes of French beans.
White Flowered Varieties,The result is a runner bean with
White Flowered Varieties,"good flavour and texture, plus the"
White Flowered Varieties,potential for self pollination.  The
White Flowered Varieties,pods are normally 30cm long.
White Flowered Varieties,250g
White Flowered Varieties,500g
White Flowered Varieties,1kg
White Flowered Varieties,21/2kg
White Flowered Varieties,5kg
White Flowered Varieties,10kg
Unusual Types,Order online - www.molesseeds.co.uk
Unusual Types,vegetables
Unusual Types,graded seed
Unusual Types,VBE05 F1 Pablo
Unusual Types,"1,000sd 2,500sd"
Unusual Types,"5,000sd"
Unusual Types,"10,000sd 25,000sd"
Unusual Types,VBE03 F1 Pablo
Unusual Types,"High quality, with smooth skin, good"
Unusual Types,deep red internal colouring. A good
Unusual Types,choice for ‘baby beet’ production
Unusual Types,and fresh market sales. Suitable for
Unusual Types,"early, maincrop and late production."
Unusual Types,"1,000sd 2,500sd"
Unusual Types,"5,000sd"
Unusual Types,"10,000sd 25,000sd"
Beetroot,"A range of uses, including fresh"
Beetroot,"sales,"
Beetroot,"processing,"
Beetroot,roadside
Beetroot,"(farm shop) and pick-your-own,"
Beetroot,and also becoming increasingly
Beetroot,popular
Beetroot,as
Beetroot,a
Beetroot,‘mini-veg’.
Approximately,40-100
Approximately,seeds
Approximately,per gram. Sow mid March-
Approximately,"July, or under glass in January-"
Approximately,February to crop May onwards.
Approximately,Germinates between 8-25oC.
Approximately,Sowing rate 5 kilos per hectare
Approximately,"for early bunching crops, 10 kilos"
Approximately,per hectare for the fresh market
Approximately,"maincrop, 15 kilos per hectare"
