Name,"Crop Type",Category,"Days to Maturity","Days to Transplant","Direct Sow","Succession Interval",Description
"Especially suitable for large",unknown,,60,21,No,21,
Flamingo,unknown,,60,21,No,21,Feather
Macrocephala,unknown,,60,21,No,21,
Amigo,unknown,,60,21,No,21,Mixed
"Flowers branch near top of stems.",unknown,,60,21,No,21,
Kimono,unknown,,60,21,No,21,Mixed
"Used both as an indoor",unknown,,60,21,No,21,Summer
Centaurea,unknown,,60,21,No,21,
"C Centranthus",unknown,,60,21,No,21,
"Primrose yellow",unknown,,60,21,No,21,"Scabious type     Rich, purple-blue nodding flowers       Chrysanthemum"
"Also known as",unknown,,60,21,No,21,"Valerian.             flowers on wiry stems. 2m.        contrast with the deep green"
Chaenorhinum,unknown,,60,21,No,21,"End Use: Borders."
Crazy,unknown,,60,21,No,21,Daisy
January-June.,unknown,,60,21,No,21,"Will flower in"
End,unknown,,60,21,No,21,"Use: Rockeries, walls."
"Tomentosum                       sowing to flowering.",unknown,,60,21,No,21,
Blue,unknown,,60,21,No,21,Eyes
"Produces clusters of fragrant deep",unknown,,60,21,No,21,
Cephalaria,unknown,,60,21,No,21,
"This variety has masses of mid blue",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Borders.                                                                                            CHR80 Maximum Silver"
Major,unknown,,60,21,No,21,"Purpurescens               Sell in: 6-packs and pots, green"
Spring.,unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Borders and Winter"
Annual,unknown,,60,21,No,21,Varieties
"Orange flowers with a compact          available.",unknown,,60,21,No,21,
Parthenium,unknown,,60,21,No,21,Santana
Merry,unknown,,60,0,Yes,21,"Mixed                            Cineraria pot type                        Cirrus"
"Sow direct in flowering position in",unknown,,60,21,No,21,"Greenhouse biennial. Sow on"
Dec-Jan.,unknown,,60,21,No,21,"Sow August, flower"
February.,unknown,,60,21,No,21,"Sow Sept, flower"
"Santana resembles a small",unknown,,60,21,No,21,"May . 4000 seeds per gram (sow"
Yellow,unknown,,60,21,No,21,Santana
Snowland,unknown,,60,21,No,21,
Multicaule,unknown,,60,21,No,21,
Silverdust,unknown,,60,21,No,21,
Santana,unknown,,60,21,No,21,"July to October, for edging and        Annual, sow February-March, or"
Merry,unknown,,60,21,No,21,"Mixed                                                             on at 10-15oC. Ready in about 12           1g        21/2g          5g"
End,unknown,,60,21,No,21,"Use: Silver-leaved contrast"
"Dwarf variety with rounded silver       contains one seed and we recommend",unknown,,60,21,No,21,
"C Cirsium",unknown,,60,21,No,21,
Clary,unknown,,60,0,Yes,21,"Helen Campbell"
Pink,unknown,,60,21,No,21,"Beauty                                                                                                     flower."
End,unknown,,60,21,No,21,"Use: Borders."
End,unknown,,60,21,No,21,"Use: Borders.                      CLE08 White"
Cobaea,unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Fresh cut flower                10g     15g     25g      50g        Lavender"
Cleome,unknown,,60,21,No,21,
Cistus,unknown,,60,21,No,21,"Also known as ‘Spider Flower’."
"Helianthemum                            seeds per gram.",unknown,,60,21,No,21,
Clarkia,unknown,,60,0,Yes,21,
Rose,unknown,,60,0,Yes,21,Queen
Choice,unknown,,60,21,No,21,"Mixed                                                                                                   with slightly longer stems."
Scandens,unknown,,60,21,No,21,Purple
White,unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Borders.                      End Use: Borders.                                                          bell shaped purple flowers."
Coleus,unknown,,60,21,No,21,"Scarlet                                Rainbow"
"Plants produce huge leaves with flowers",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Borders, containers                                                                                          COL32 Kong Empire Mixed"
Sunset,unknown,,60,21,No,21,
"Masterblend                            pelleted seed",unknown,,60,21,No,21,
"Mosaic                                                                        A very special blend of many",unknown,,60,21,No,21,
Black,unknown,,60,21,No,21,Dragon
Velvet,unknown,,60,21,No,21,Red
Golden,unknown,,60,21,No,21,
Wizard,unknown,,60,21,No,21,"Series                           250sd 500sd 1,000sd 2,500sd           pelleted seed"
Jade,unknown,,60,21,No,21,
Rose,unknown,,60,21,No,21,"Lime green. Good in full sun."
"Clear ivory with green edge.",unknown,,60,21,No,21,
"Shades of pink surrounded by",unknown,,60,21,No,21,
"Pink surrounded by cream with",unknown,,60,21,No,21,
Coral,unknown,,60,21,No,21,"Sunrise                          Rich bronze red with pale green"
Kong,unknown,,60,21,No,21,Mixed
"Leaves are a rich dark purple.",unknown,,60,21,No,21,The
"Vivid apricot red.",unknown,,60,21,No,21,"Good in full sun."
"C Convolvulus",unknown,,60,21,No,21,
"Coreopsis                            A fairly early variety with good",unknown,,50,21,No,21,
Black,unknown,,60,21,No,21,Ball
End,unknown,,60,21,No,21,"Use: Containers and borders.     green plant with colour label,       COR034 Sterntaler (not shown)"
End,unknown,,60,21,No,21,"Use: Borders.                    A single flowered type. The"
Cordyline,unknown,,60,21,No,21,"Double The Sun"
Sow,unknown,,60,21,No,21,"March into seed trays or                                                   1g      21/2g        5g"
Sunfire,unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Feature plant in"
Australis,unknown,,60,21,No,21,
"This variety is very compact.",unknown,,60,21,No,21,"For       Make Up                                50g      100g        250g"
"Bedding varieties",unknown,,60,21,No,21,
Cornflower,unknown,,60,21,No,21,"Annual, sow March-April, 1-2"
"A compacter type with purple-",unknown,,60,21,No,21,"Taller variety, yellow flowers.       sowing to flowering. 200 seeds       Dwarf uniform mixture of many"
Florence,unknown,,60,21,No,21,Blue
Sonata,unknown,,60,21,No,21,"Pink Blush                     Antiquity"
"Cosmos works well in containers",unknown,,60,21,No,21,
Sonata,unknown,,60,21,No,21,"Purple Shades"
Cosmic,unknown,,60,21,No,21,"Orange                                                            This unique colour has great"
"A great cornflower for pot",unknown,,60,21,No,21,
Corydalis,unknown,,60,21,No,21,"Cosmic Red"
Sonata,unknown,,60,21,No,21,"Red Shades"
Lovesong,unknown,,60,21,No,21,
"Top selling series of",unknown,,60,21,No,21,"Cosmos           COS200 Lovesong"
Borders.,unknown,,60,21,No,21,
"White and",unknown,,60,21,No,21,"Pink. It excels in the"
Cosmic,unknown,,60,21,No,21,Series
Sonata,unknown,,60,21,No,21,"Carmine                         1,000sd 2,500sd"
End,unknown,,60,21,No,21,"Use: Borders, and containers."
Sonata,unknown,,60,21,No,21,Pink
"Tall single flowered mixture for the",unknown,,60,21,No,21,
Sea,unknown,,60,21,No,21,"Shells Mixed"
End,unknown,,60,21,No,21,"Use: Fresh and dried flower."
Cuphea,unknown,,60,21,No,21,
"Rubenza produces dark ruby red",unknown,,60,21,No,21,
Greenhouse,unknown,,60,21,No,21,"Perennial, sow"
End,unknown,,60,21,No,21,"Use: Indoor Summer pot"
Candystripe,unknown,,60,21,No,21,"Platycentra                         foliage is well proportioned and"
"Produces white flowers.",unknown,,60,21,No,21,"Makes a         Small scarlet flowers on compact"
"Winter containers.",unknown,,75,21,No,21,
Cowslip,unknown,,60,21,No,21,"Cyclamen                              SeeWhy Mixed"
"Daydream                             to germinate.",unknown,,60,21,No,21,"Or sow June-"
"A unique colour of palest pink with",unknown,,60,21,No,21,"May. Popular for hardy plant sales."
"Friller produces unique large         earliness and plant habit.",unknown,,60,21,No,21,They
"The frame has masses of small",unknown,,60,21,No,21,"Great item for Autumn containers"
"Craspedia                              leaves.",unknown,,60,21,No,21,"This fringed mix is a great"
Drumstick,unknown,,60,21,No,21,"Friller Mixed"
"Apricotta is a tall large flowered",unknown,,60,21,No,21,
Figaro,unknown,,60,21,No,21,Red
Hardy,unknown,,60,21,No,21,"Outdoor Types                         cover seeds with vermiculite. Prick"
Figaro,unknown,,60,21,No,21,Orange
Figaro,unknown,,60,21,No,21,Yellow
End,unknown,,60,21,No,21,"Use: Borders, under trees etc.          Sell in: 6-packs."
End,unknown,,60,21,No,21,"Use: Borders, formal bedding."
Redskin,unknown,,60,21,No,21,
"August to",unknown,,60,21,No,21,"November. Soft rose"
"Foliage dies off in the",unknown,,60,21,No,21,Summer.
Coum,unknown,,60,21,No,21,
Bronze,unknown,,60,21,No,21,"Foliaged Mixtures"
Flowers,unknown,,60,21,No,21,"December to March.                  Semi-double flowers over bronze          Figaro Series"
"Flowers     of     pink    shades",unknown,,60,21,No,21,
Cynoglossum,unknown,,60,0,Yes,21,"Unwins Dwarf Hybrids"
"Can be direct sown in",unknown,,60,21,No,21,April
"Spring sowings under glass will",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Borders and cut flower.                                                    DAH064 Yellow Shades"
"Delicate flowers are produced on this       double and semi-double types.",unknown,,60,21,No,21,
"Tall cut flower types",unknown,,60,21,No,21,
"Naturally compact and early-",unknown,,50,21,No,21,
Dahlia,unknown,,60,21,No,21,"Sunny Reggae"
Red,unknown,,60,21,No,21,Cap
"Beautiful collarette",unknown,,60,21,No,21,"Dahlia in        DAH100 Cactus Flowered               flowers and fern-like foliage. It is"
"Large flowers with quilled and",unknown,,60,21,No,21,
For,unknown,,60,21,No,21,"Delphinium consolida see"
Larkspur.,unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Conservatory plant,"
Double,unknown,,60,21,No,21,"Eryngium Blue"
"Bronze foliage and stems are the",unknown,,60,21,No,21,
MF,unknown,,60,21,No,21,"Sky Blue White Bee                                    King Arthur"
MF,unknown,,60,21,No,21,"Cherry Blossom                                                Black Knight"
MF,unknown,,60,21,No,21,"Pure White"
Blue,unknown,,60,21,No,21,Bird
Summer,unknown,,60,21,No,21,Skies
MF,unknown,,60,21,No,21,"Mid Blue White Bee"
MF,unknown,,60,21,No,21,"White Dark Bee"
Blue,unknown,,60,21,No,21,Jay
Round,unknown,,60,21,No,21,"Table Mix"
Magic,unknown,,60,21,No,21,"Fountains Series"
"The series was developed to",unknown,,60,21,No,21,
Camelaird,unknown,,60,21,No,21,
MF,unknown,,60,21,No,21,"Dark Blue Dark Bee"
Pacific,unknown,,60,21,No,21,"Giants Strain"
White,unknown,,60,21,No,21,"Bee                                               Pink shades, dark bee."
Dark,unknown,,60,21,No,21,"Bee                                 Galahad"
White,unknown,,60,21,No,21,"Bee (not shown)"
White,unknown,,60,21,No,21,"Bee                                               DEL090 Camelaird"
MF,unknown,,60,21,No,21,"Lavender White Bee                                                           Lavender blue, white bee."
White,unknown,,60,21,No,21,"Bee (not shown)                                   DEL100 Galahad"
"Pure white.",unknown,,60,21,No,21,
White,unknown,,60,21,No,21,"Bee                                               DEL110 Guinevere"
Guinevere,unknown,,60,21,No,21,"Lavender pink."
Bee,unknown,,60,21,No,21,"Royal purple, white bee."
Belladonna,unknown,,60,21,No,21,"Hybrids                      Diana Series                          Lavender Picotee"
Jenny,unknown,,60,21,No,21,"Pearl NEW"
"An excellent cut-flower variety",unknown,,60,21,No,21,
"Mixture of blue and white shades.",unknown,,60,21,No,21,"Rose Shades"
Jenny,unknown,,60,21,No,21,"Pearl Blue"
White,unknown,,60,21,No,21,
Blue,unknown,,60,21,No,21,Shadow
Jenny,unknown,,60,21,No,21,"Pearl Pink"
Blueberry,unknown,,60,21,No,21,
Bellamosum,unknown,,60,21,No,21,
"Delphinium cultorum belladonna",unknown,,60,21,No,21,
Blue,unknown,,60,21,No,21,"Shadow is an elegant, single"
Purple,unknown,,60,21,No,21,"Centred White"
Belladonna,unknown,,60,21,No,21,"Mixed                  100sd   250sd          500sd"
Crimson,unknown,,60,21,No,21,
Dianthus,unknown,,60,21,No,21,
Red,unknown,,60,21,No,21,"Centred White"
"Dianthus chinensis",unknown,,60,21,No,21,
Clivedon,unknown,,60,21,No,21,"Beauty                 cover seed lightly with vermiculite."
End,unknown,,60,21,No,21,"Use: Borders containers."
Scarlet,unknown,,60,21,No,21,
Corona,unknown,,60,21,No,21,Strawberry
SP,unknown,,60,21,No,21,"Strawberry (L) & Raspberry (R)"
Scarlet,unknown,,60,21,No,21,Picotee
Corona,unknown,,60,21,No,21,White
Super,unknown,,60,21,No,21,"Parfait Series"
"Bred     especially    for   their",unknown,,60,21,No,21,
White,unknown,,60,21,No,21,"Good basal branching and an"
"Blush-crimson with a deep",unknown,,60,21,No,21,
The,unknown,,60,21,No,21,"Select series are the"
"White with red eye.",unknown,,60,21,No,21,
Corona,unknown,,60,21,No,21,Series
"Large flowers are produced on",unknown,,60,21,No,21,
"Light blush with a rich scarlet        for",unknown,,60,21,No,21,"Autumn and Spring sales."
Corona,unknown,,60,21,No,21,"Cherry Red   flowering time and habit are well"
Dignity,unknown,,60,21,No,21,"Series                        Perennial Varieties                      Sweetness Mixed"
The,unknown,,60,21,No,21,"Dignity series features double,   Perennial, sow May-July, cover"
Diamond,unknown,,60,21,No,21,"Mixed                      lacy flowers on tall sturdy plants.   seed with vermiculite, germinates"
End,unknown,,60,21,No,21,"Use: Borders, rockeries."
"Small single flowers suitable for",unknown,,60,21,No,21,
Plumarius,unknown,,60,21,No,21,
Open,unknown,,60,21,No,21,"Pollinated Annual                  Ipswich Pinks                        A February sowing brings heavily"
"Varieties                                                                    perfumed flowers from",unknown,,60,21,No,21,July-
Baby,unknown,,50,21,No,21,Doll
Dignity,unknown,,60,21,No,21,"Pink                      DIA158 Baby Doll                                                               Microchips"
Chianti,unknown,,60,21,No,21,
